clutch_code,egg_mean_blinded,egg_mean_round_three,mean_area_laura_method,,
1216,0.089119263,0.05341007,1.91E-01,,
1554,0.076900981,0.047054132,0.189204496,,
2046,0.108549885,0.064187532,0.215915307,,
2598,0.082829169,0.050123098,0.192460196,,
2613,0.106159863,0.063964177,0.222990285,"don’t use for repeatability, measured in wrong order",
2841,0.095986709,0.057266387,0.206191755,,
3462,0.102332255,0.058643389,,can't measure using laura's method because photographed on white background,
3510,0.105399631,0.061295953,,can't measure using laura's method because photographed on white background,
3566,0.118432837,7.01E-02,2.36E-01,,
3756,0.098231377,0.061100171,,this image has too much rubbish in it to measure laura's way,
3887,0.084823235,0.050217825,0.190188025,,
3979,,0.060351297,0.213652496,,
3985,,0.054239222,,"don’t use for repeatability, measured in wrong order",
4003,0.094055565,5.83E-02,,can't measure using laura's method because photographed on white background,
4206,0.098711923,0.059549501,0.212163847,,
4370,0.091831188,0.057153158,0.198898753,,
4936,0.070784162,0.04255572,0.16417072,,
4994,0.09582155,0.056882857,0.200639232,,
5088,0.096132415,0.057255647,0.211159572,,
5236,0.117748372,0.060793011,0.20787189,,
5468,0.088995806,0.061373128,0.196440367,,
5760,0.102875286,0.06255607,0.209421697,,
6106,0.094587741,5.58E-02,1.95E-01,,
7169,0.09461,0.052966345,0.202318287,,
7215,0.09756,0.056500257,0.199209738,,
7745,0.092214841,0.055532357,0.20845642,,
8066,0.11302,6.67E-02,2.30E-01,,
8788,9.06E-02,0.054278764,0.197532892,,
8988,0.09332,5.69E-02,1.98E-01,,
9156,1.07E-01,6.24E-02,2.19E-01,,
9357,8.59E-02,5.12E-02,1.92E-01,,
9717,0.090906987,0.053517202,,can't measure using laura's method because photographed on white background,
9779,,0.049633836,0.187852651,,
3906,,0.062657255,0.224948459,,
1293,,0.05136921,0.190826278,,
9468,,0.05055001,0.190030068,,
1040,,4.99E-02,1.94E-01,,
9507,,0.05112996,0.192532281,,
8390,,0.060008389,0.203361673,,
7671,,0.072492037,0.242194946,,
8283,,6.47E-02,2.10E-01,,
3503,,0.048998627,0.187698591,,
7741,,0.057475365,0.207138717,,
9943,,0.059459895,0.217643125,,
9565,,,,0.062215091,"don’t use for repeatability, also this is one of Sienna's females"
7128,,0.064607848,0.221865833,,
5611,,0.055358751,0.201139682,,
3116,,0.054011088,0.193965393,,
7133,,0.052299649,0.205861929,,
1754,,0.052846617,0.192383294,,
7552,,,,,
6427,,5.38E-02,2.01E-01,,
8126,,,,,
4357,,,,,
4979,,,,,
4229,,,,,
6602,,,,,
5575,,,,,
4782,,0.070488789,2.37E-01,,
8830,,0.066135432,,,
